Nome,Idade,Altura,Peso,Salario
João Silva,25,1.75,70,2500.00
Maria Santos,30,1.60,55,3200.50
Pedro Costa,22,1.80,85,1800.75
Ana Oliveira,28,1.65,60,2800.00
Carlos Lima,35,1.72,78,4500.25
Lucia Pereira,27,1.58,52,2300.80
Rafael Souza,31,1.85,90,3700.00
Fernanda Rocha,24,1.62,58,2100.50
Gabriel Alves,29,1.78,82,3100.75
Juliana Nunes,26,1.67,63,2600.30
Roberto Silva,33,1.73,75,3900.00
Camila Santos,23,1.59,54,1950.25
Bruno Costa,32,1.81,88,4200.50
Aline Oliveira,25,1.64,61,2400.75
Marcos Lima,34,1.76,80,4800.00 